From	To
Q12769	NUP160
Q12778	FOXO1
Q12788	TBL3
Q12789	GTF3C1
Q12791	KCNMA1
Q12792	TWF1
Q12849	GRSF1
Q12874	SF3A3
Q12889	OVGP1
Q12904	AIMP1
Q12905	ILF2
Q12906	ILF3
Q12907	LMAN2
Q12923	PTPN13
Q12931	TRAP1
Q13011	ECH1
Q13017	ARHGAP5
Q13018	PLA2R1
Q13023	AKAP6
Q13045	FLII
Q13057	COASY
Q13098	GPS1
Q13126	MTAP
Q13129	RLF
Q13131	PRKAA1
Q13136	PPFIA1
Q13148	TARDBP
Q13151	HNRNPA0
Q13155	AIMP2
Q13162	PRDX4
Q13177	PAK2
Q13185	CBX3
Q13200	PSMD2
Q13207	TBX2
Q13242	SRSF9
Q13243	SRSF5
Q13247	SRSF6
Q13257	MAD2L1
Q13263	TRIM28
Q13283	G3BP1
Q13303	KCNAB2
Q13310	PABPC4
Q13315	ATM
Q13347	EIF3I
Q13367	AP3B2
Q13393	PLD1
Q13402	MYO7A
Q13404	UBE2V1
Q13409	DYNC1I2
Q13423	NNT
Q13428	TCOF1
Q13435	SF3B2
Q13439	GOLGA4
Q13442	PDAP1
Q13451	FKBP5
Q13459	MYO9B
Q13464	ROCK1
Q13492	PICALM
Q13501	SQSTM1
Q13505	MTX1
Q13509	TUBB3
Q13510	ASAH1
Q13523	PRPF4B
Q13541	EIF4EBP1
Q13547	HDAC1
Q13555	CAMK2G
Q13561	DCTN2
Q13564	NAE1
Q13573	SNW1
Q13591	SEMA5A
Q13595	TRA2A
Q13596	SNX1
Q13613	MTMR1
Q13616	CUL1
Q13617	CUL2
Q13619	CUL4A
Q13620	CUL4B
Q13630	GFUS
Q13637	RAB32
Q13724	MOGS
Q13769	THOC5
Q13813	SPTAN1
Q13825	AUH
Q13838	DDX39B
Q13885	TUBB2A
Q13895	BYSL
Q13907	IDI1
Q13951	CBFB
Q14005	IL16
Q14008	CKAP5
Q14011	CIRBP
Q14019	COTL1
Q14061	COX17
Q14103	HNRNPD
Q14137	BOP1
Q14152	EIF3A
Q14157	UBAP2L
Q14159	SPIDR
Q14165	MLEC
Q14166	TTLL12
Q14185	DOCK1
Q14197	MRPL58
Q14203	DCTN1
Q14204	DYNC1H1
Q14232	EIF2B1
Q14240	EIF4A2
Q14241	ELOA
Q14246	ADGRE1
Q14247	CTTN
Q14257	RCN2
Q14258	TRIM25
Q14315	FLNC
Q14318	FKBP8
Q14320	FAM50A
Q14376	GALE
Q14444	CAPRIN1
Q14498	RBM39
Q14527	HLTF
Q14562	DHX8
Q14566	MCM6
Q14657	LAGE3
Q14671	PUM1
Q14674	ESPL1
Q14676	MDC1
Q14677	CLINT1
Q14683	SMC1A
Q14684	RRP1B
Q14690	PDCD11
Q14697	GANAB
Q14738	PPP2R5D
Q14739	LBR
Q14765	STAT4
Q14789	GOLGB1
Q14839	CHD4
Q14847	LASP1
Q14896	MYBPC3
Q14956	GPNMB
Q14974	KPNB1
Q14978	NOLC1
Q14980	NUMA1
Q149M9	NWD1
Q14CX7	NAA25
Q15004	PCLAF
Q15005	SPCS2
Q15008	PSMD6
Q15018	ABRAXAS2
Q15019	SEPTIN2
Q15020	SART3
Q15021	NCAPD2
Q15029	EFTUD2
Q15032	R3HDM1
Q15041	ARL6IP1
Q15043	SLC39A14
Q15046	KARS1
Q15050	RRS1
Q15056	EIF4H
Q15058	KIF14
Q15061	WDR43
Q15075	EEA1
Q15084	PDIA6
Q15102	PAFAH1B3
Q15118	PDK1
Q15119	PDK2
Q15120	PDK3
Q15121	PEA15
Q15126	PMVK
Q15149	PLEC
Q15154	PCM1
Q15181	PPA1
Q15185	PTGES3
Q15233	NONO
Q15257	PTPA
Q15269	PWP2
Q15287	RNPS1
Q15293	RCN1
Q15363	TMED2
Q15365	PCBP1
Q15366	PCBP2
Q15369	ELOC
Q15370	ELOB
Q15382	RHEB
Q15386	UBE3C
Q15388	TOMM20
Q15392	DHCR24
Q15393	SF3B3
Q15397	PUM3
Q15404	RSU1
Q15417	CNN3
Q15418	RPS6KA1
Q15424	SAFB
Q15427	SF3B4
Q15428	SF3A2
Q15431	SYCP1
Q15434	RBMS2
Q15436	SEC23A
Q15437	SEC23B
Q15459	SF3A1
Q15542	TAF5
Q15631	TSN
Q15637	SF1
Q15643	TRIP11
Q15646	OASL
Q15651	HMGN3
Q15652	JMJD1C
Q15691	MAPRE1
Q15696	ZRSR2
Q15717	ELAVL1
Q15738	NSDHL
Q15746	MYLK
Q15758	SLC1A5
Q15785	TOMM34
Q15813	TBCE
Q15819	UBE2V2
Q15836	VAMP3
Q15843	NEDD8
Q15884	FAM189A2
Q15907	RAB11B
Q15942	ZYX
Q16082	HSPB2
Q16181	SEPTIN7
Q16186	ADRM1
Q16204	CCDC6
Q16352	INA
Q16401	PSMD5
Q16531	DDB1
Q16539	MAPK14
Q16543	CDC37
Q16549	PCSK7
Q16555	DPYSL2
Q16563	SYPL1
Q16576	RBBP7
Q16629	SRSF7
Q16630	CPSF6
Q16643	DBN1
Q16655	MLANA
Q16666	IFI16
Q16698	DECR1
Q16720	ATP2B3
Q16762	TST
Q16778	H2BC21
Q16795	NDUFA9
Q16821	PPP1R3A
Q16822	PCK2
Q16825	PTPN21
Q16836	HADH
Q16850	CYP51A1
Q16851	UGP2
Q16864	ATP6V1F
Q16878	CDO1
Q16881	TXNRD1
Q16891	IMMT
Q17RB8	LONRF1
Q1KMD3	HNRNPUL2
Q27J81	INF2
Q29RF7	PDS5A
Q2KHT3	CLEC16A
Q2KJY2	KIF26B
Q2LD37	KIAA1109
Q2M1P5	KIF7
Q2M1Z3	ARHGAP31
Q2M2H8	MGAM2
Q2M389	WASHC4
Q2NL82	TSR1
Q2Q1W2	TRIM71
Q2TAY7	SMU1
Q2TB10	ZNF800
Q2V2M9	FHOD3
Q32M45	ANO4
Q32MZ4	LRRFIP1
Q32P28	P3H1
Q38SD2	LRRK1
Q3L8U1	CHD9
Q3LXA3	TKFC
Q3MHD2	LSM12
Q3MIX3	ADCK5
Q3ZAQ7	VMA21
Q3ZCQ8	TIMM50
Q495X7	TRIM60
Q49AJ0	FAM135B
Q4G0J3	LARP7
Q4G0U5	CFAP221
Q4KMG9	TMEM52B
Q4KWH8	PLCH1
Q4VC31	MIX23
Q504Y0	SLC39A12
Q52LJ0	FAM98B
Q52M58	LINC02914
Q53EQ6	TIGD5
Q53GS9	USP39
Q53GT1	KLHL22
Q53H12	AGK
Q53H47	SETMAR
Q53H82	LACTB2
Q53S08	RAB6D
Q53T59	HS1BP3
Q562E7	WDR81
Q56UN5	MAP3K19
Q58FF6	HSP90AB4P
Q58FF8	HSP90AB2P
Q5BJE1	CCDC178
Q5BJF6	ODF2
Q5BKZ1	ZNF326
Q5CZC0	FSIP2
Q5DID0	UMODL1
Q5FBB7	SGO1
Q5GH72	XKR7
Q5H9R7	PPP6R3
Q5HYC2	KIAA2026
Q5HYM0	ZC3H12B
Q5JPF3	ANKRD36C
Q5JRA6	MIA3
Q5JSJ4	INTS6L
Q5JSL3	DOCK11
Q5JSP0	FGD3
Q5JST6	EFHC2
Q5JSZ5	PRRC2B
Q5JTH9	RRP12
Q5JTJ3	COA6
Q5JTV8	TOR1AIP1
Q5K4L6	SLC27A3
Q5M9N0	CCDC158
Q5QJE6	DNTTIP2
Q5RKV6	EXOSC6
Q5SRE5	NUP188
Q5SRN2	TSBP1
Q5SSJ5	HP1BP3
Q5SVQ8	ZBTB41
Q5SW79	CEP170
Q5T0U0	CCDC122
Q5T1M5	FKBP15
Q5T200	ZC3H13
Q5T3I0	GPATCH4
Q5T655	CFAP58
Q5T7N2	L1TD1
Q5T7W0	ZNF618
Q5T871	LELP1
Q5T8P6	RBM26
Q5T9A4	ATAD3B
Q5T9S5	CCDC18
Q5TBA9	FRY
Q5TC82	RC3H1
Q5TDH0	DDI2
Q5THJ4	VPS13D
Q5TZA2	CROCC
Q5U5Z8	AGBL2
Q5UIP0	RIF1
Q5VST9	OBSCN
Q5VT06	CEP350
Q5VT25	CDC42BPA
Q5VT52	RPRD2
Q5VTA0	PRAMEF17
Q5VTE0	EEF1A1P5
Q5VTL8	PRPF38B
Q5VTR2	RNF20
Q5VTU8	ATP5F1EP2
Q5VU57	AGBL4
Q5VU65	NUP210L
Q5VU69	CFAP141
Q5VW32	BROX
Q5VWG9	TAF3
Q5VYJ5	MALRD1
Q5VZ19	TDRD10
Q5W0B1	OBI1
Q5XKP0	MICOS13
Q5XPI4	RNF123
Q63ZY3	KANK2
Q659C4	LARP1B
Q66K74	MAP1S
Q66K79	CPZ
Q68CJ6	NUGGC
Q68CK6	ACSM2B
Q68D10	SPTY2D1
Q68DA7	FMN1
Q68DE3	USF3
Q68DK2	ZFYVE26
Q68DN1	C2orf16
Q68DQ2	CRYBG3
Q68EM7	ARHGAP17
Q6AWC2	WWC2
Q6DD88	ATL3
Q6DHV5	CC2D2B
Q6DKI1	RPL7L1
Q6FI81	CIAPIN1
Q6GPH6	ITPRIPL1
Q6GQQ9	OTUD7B
Q6IA86	ELP2
Q6IAA8	LAMTOR1
Q6IBS0	TWF2
Q6IQ55	TTBK2
Q6ISS4	LAIR2
Q6IV72	ZNF425
Q6MZP7	LIN54
Q6NUK1	SLC25A24
Q6NUP7	PPP4R4
Q6NUQ1	RINT1
Q6NUQ4	TMEM214
Q6NUS8	UGT3A1
Q6NVV3	NIPAL1
Q6NVY1	HIBCH
Q6NZI2	CAVIN1
Q6P0N0	MIS18BP1
Q6P161	MRPL54
Q6P2C0	WDR93
Q6P2E9	EDC4
Q6P2H3	CEP85
Q6P2Q9	PRPF8
Q6P474	PDXDC2P
Q6P4R8	NFRKB
Q6P5W5	SLC39A4
Q6P9A1	ZNF530
Q6PI26	SHQ1
Q6PJT7	ZC3H14
Q6PJW8	CNST
Q6PKC3	TXNDC11
Q6PKG0	LARP1
Q6PL18	ATAD2
Q6PRD7	CEMP1
Q6R2W3	ZBED9
Q6RW13	AGTRAP
Q6SA08	TSSK4
Q6TFL3	CCDC171
Q6U7Q0	ZNF322
Q6UB35	MTHFD1L
Q6UN15	FIP1L1
Q6UVJ0	SASS6
Q6UW63	POGLUT2
Q6UW68	TMEM205
Q6UX53	METTL7B
Q6UXK5	LRRN1
Q6UXN9	WDR82
Q6V0I7	FAT4
Q6V1X1	DPP8
Q6W2J9	BCOR
Q6W5P4	NPSR1
Q6WN34	CHRDL2
Q6XQN6	NAPRT
Q6Y7W6	GIGYF2
Q6YHK3	CD109
Q6YHU6	THADA
Q6ZMQ8	AATK
Q6ZMW3	EML6
Q6ZN06	ZNF813
Q6ZN08	ZNF66
Q6ZNC8	MBOAT1
Q6ZNG0	ZNF620
Q6ZNJ1	NBEAL2
Q6ZP01	RBM44
Q6ZP82	CCDC141
Q6ZQQ6	WDR87
Q6ZS72	PEAK3
Q6ZSA7	LRRC55
Q6ZT07	TBC1D9
Q6ZT62	BARGIN
Q6ZTR5	CFAP47
Q6ZTY9	LINC02902
Q6ZUL3	C8orf86
Q6ZVF9	GPRIN3
Q6ZVH7	ESPNL
Q6ZVM7	TOM1L2
Q6ZVT6	CFAP20DC
Q6ZW61	BBS12
Q6ZWB6	KCTD8
Q70EL1	USP54
Q71DI3	H3C13
Q71DI3	H3C14
Q71DI3	H3C15
Q71UI9	H2AZ2
Q75T13	PGAP1
Q7KZ85	SUPT6H
Q7KZF4	SND1
Q7L014	DDX46
Q7L0Y3	TRMT10C
Q7L1Q6	BZW1
Q7L266	ASRGL1
Q7L2H7	EIF3M
Q7L576	CYFIP1
Q7L5N1	COPS6
Q7L5Y1	ENOSF1
Q7L7V1	DHX32
Q7RTT3	SSX9P
Q7RTV0	PHF5A
Q7RTY8	TMPRSS7
Q7Z2W4	ZC3HAV1
Q7Z2Z2	EFL1
Q7Z3S7	CACNA2D4
Q7Z3T8	ZFYVE16
Q7Z403	TMC6
Q7Z422	SZRD1
Q7Z434	MAVS
Q7Z443	PKD1L3
Q7Z4V5	HDGFL2
Q7Z4W1	DCXR
Q7Z589	EMSY
Q7Z5L9	IRF2BP2
Q7Z5N4	SDK1
Q7Z6E9	RBBP6
Q7Z6J6	FRMD5
Q7Z6Z7	HUWE1
Q7Z7A1	CNTRL
Q7Z7B0	FILIP1
Q86SJ6	DSG4
Q86SQ7	SDCCAG8
Q86T24	ZBTB33
Q86T90	KIAA1328
Q86TE4	LUZP2
Q86U42	PABPN1
Q86UE4	MTDH
Q86UK0	ABCA12
Q86UK7	ZNF598
Q86UP2	KTN1
Q86UU0	BCL9L
Q86UU1	PHLDB1
Q86UW8	HAPLN4
Q86UX7	FERMT3
Q86V15	CASZ1
Q86V81	ALYREF
Q86VH4	LRRTM4
Q86VM9	ZC3H18
Q86VP6	CAND1
Q86VQ1	GLCCI1
Q86VV8	RTTN
Q86VY9	TMEM200A
Q86W92	PPFIBP1
Q86WJ1	CHD1L
Q86WR0	CCDC25
Q86WT6	TRIM69
Q86X55	CARM1
Q86X95	CIR1
Q86XP3	DDX42
Q86XX4	FRAS1
Q86YV0	RASAL3
Q8IU60	DCP2
Q8IU81	IRF2BP1
Q8IUG5	MYO18B
Q8IUL8	CILP2
Q8IUR6	CREBRF
Q8IUX7	AEBP1
Q8IUY3	GRAMD2A
Q8IV33	KIAA0825
Q8IVF2	AHNAK2
Q8IVF5	TIAM2
Q8IVT5	KSR1
Q8IVU1	IGDCC3
Q8IVU9	CABCOCO1
Q8IVV2	LOXHD1
Q8IWA5	SLC44A2
Q8IWB7	WDFY1
Q8IWU9	TPH2
Q8IWV8	UBR2
Q8IWX7	UNC45B
Q8IX12	CCAR1
Q8IX21	SLF2
Q8IY17	PNPLA6
Q8IY50	SLC35F3
Q8IY67	RAVER1
Q8IY81	FTSJ3
Q8IY85	EFCAB13
Q8IYB3	SRRM1
Q8IYD8	FANCM
Q8IYE1	CCDC13
Q8IYJ3	SYTL1
Q8IYM0	FAM186B
Q8IYT4	KATNAL2
Q8IYV9	IZUMO1
Q8IYW2	CFAP46
Q8IZ83	ALDH16A1
Q8IZD0	SAMD14
Q8IZF6	ADGRG4
Q8IZH2	XRN1
Q8IZJ6	TDH
Q8IZU8	DSEL
Q8IZU9	KIRREL3
Q8N0X7	SPART
Q8N129	CNPY4
Q8N131	TMEM123
Q8N137	CNTROB
Q8N163	CCAR2
Q8N165	PDIK1L
Q8N183	NDUFAF2
Q8N1F7	NUP93
Q8N1G0	ZNF687
Q8N1G4	LRRC47
Q8N1N0	CLEC4F
Q8N271	PROM2
Q8N283	ANKRD35
Q8N300	SVBP
Q8N392	ARHGAP18
Q8N3C7	CLIP4
Q8N3F8	MICALL1
Q8N4C6	NIN
Q8N4H5	TOMM5
Q8N4P2	TTC30B
Q8N5M9	JAGN1
Q8N5N7	MRPL50
Q8N608	DPP10
Q8N684	CPSF7
Q8N6H7	ARFGAP2
Q8N6T3	ARFGAP1
Q8N766	EMC1
Q8N7J2	AMER2
Q8N7Z2	GOLGA6L1
Q8N884	CGAS
Q8N895	ZNF366
Q8N8Q8	COX18
Q8N8S7	ENAH
Q8N8Z6	DCBLD1
Q8N972	ZNF709
Q8N9P6	C9orf163
Q8N9U0	TC2N
Q8N9Z2	CCDC71L
Q8NBB4	ZSCAN1
Q8NBI5	SLC43A3
Q8NBJ5	COLGALT1
Q8NBQ5	HSD17B11
Q8NBS9	TXNDC5
Q8NBX0	SCCPDH
Q8NC51	SERBP1
Q8NCA5	FAM98A
Q8NCL4	GALNT6
Q8NCW5	NAXE
Q8NCX0	CCDC150
Q8NDA8	MROH1
Q8NDH2	CCDC168
Q8NE71	ABCF1
Q8NEM8	AGBL3
Q8NEV8	EXPH5
Q8NEY8	PPHLN1
Q8NEZ3	WDR19
Q8NEZ4	KMT2C
Q8NF91	SYNE1
Q8NF99	ZNF397
Q8NFC6	BOD1L1
Q8NFH3	NUP43
Q8NFH5	NUP35
Q8NFI3	ENGASE
Q8NFJ8	BHLHE22
Q8NFQ5	BPIFB6
Q8NFV4	ABHD11
Q8NFW1	COL22A1
Q8NG31	KNL1
Q8NH94	OR1L1
Q8NHQ9	DDX55
Q8NHU3	SGMS2
Q8NI17	IL31RA
Q8NI27	THOC2
Q8TAB3	PCDH19
Q8TAQ2	SMARCC2
Q8TAT6	NPLOC4
Q8TAV3	CYP2W1
Q8TB61	SLC35B2
Q8TBF8	FAM81A
Q8TBJ4	PLPPR1
Q8TBJ5	FEZF2
Q8TBY8	PMFBP1
Q8TBY9	CFAP251
Q8TC59	PIWIL2
Q8TC84	FANK1
Q8TCJ2	STT3B
Q8TCQ1	MARCHF1
Q8TCT9	HM13
Q8TD06	AGR3
Q8TD57	DNAH3
Q8TDD1	DDX54
Q8TDI7	TMC2
Q8TDI8	TMC1
Q8TDM6	DLG5
Q8TDN6	BRIX1
Q8TDR0	TRAF3IP1
Q8TDW0	LRRC8C
Q8TDW7	FAT3
Q8TE73	DNAH5
Q8TEA8	DTD1
Q8TEB1	DCAF11
Q8TEM1	NUP210
Q8TEQ0	SNX29
Q8TEQ6	GEMIN5
Q8TER0	SNED1
Q8TES7	FBF1
Q8TEU7	RAPGEF6
Q8TEX9	IPO4
Q8TF32	ZNF431
Q8TF40	FNIP1
Q8WTT2	NOC3L
Q8WU03	GLYATL2
Q8WU90	ZC3H15
Q8WUD6	CHPT1
Q8WUM0	NUP133
Q8WUM4	PDCD6IP
Q8WUY3	PRUNE2
Q8WVB6	CHTF18
Q8WVR3	TRAPPC14
Q8WVV9	HNRNPLL
Q8WW12	PCNP
Q8WW22	DNAJA4
Q8WWI5	SLC44A1
Q8WWL7	CCNB3
Q8WWM7	ATXN2L
Q8WWM9	CYGB
Q8WWQ0	PHIP
Q8WWY3	PRPF31
Q8WXE0	CASKIN2
Q8WXE1	ATRIP
Q8WXF1	PSPC1
Q8WXG6	MADD
Q8WXH0	SYNE2
Q8WXI7	MUC16
Q8WXQ8	CPA5
Q8WXX5	DNAJC9
Q8WY22	BRI3BP
Q8WYA6	CTNNBL1
Q8WYJ6	SEPTIN1
Q8WYQ5	DGCR8
Q8WZ42	TTN
Q8WZ74	CTTNBP2
Q8WZA0	LZIC
Q8WZA1	POMGNT1
Q92478	CLEC2B
Q92499	DDX1
Q92504	SLC39A7
Q92522	H1-10
Q92526	CCT6B
Q92530	PSMF1
Q92541	RTF1
Q92597	NDRG1
Q92598	HSPH1
Q92608	DOCK2
Q92615	LARP4B
Q92616	GCN1
Q92619	ARHGAP45
Q92621	NUP205
Q92636	NSMAF
Q92667	AKAP1
Q92688	ANP32B
Q92734	TFG
Q92736	RYR2
Q92769	HDAC2
Q92804	TAF15
Q92813	DIO2
Q92820	GGH
Q92841	DDX17
Q92854	SEMA4D
Q92888	ARHGEF1
Q92889	ERCC4
Q92890	UFD1
Q92896	GLG1
Q92900	UPF1
Q92914	FGF11
Q92922	SMARCC1
Q92945	KHSRP
Q92947	GCDH
Q92954	PRG4
Q92973	TNPO1
Q92974	ARHGEF2
Q92979	EMG1
Q92994	BRF1
Q93009	USP7
Q93045	STMN2
Q93063	EXT2
Q95460	MR1
Q969G3	SMARCE1
Q969H8	MYDGF
Q969Q0	RPL36AL
Q969R2	OSBP2
Q969V3	NCLN
Q969Z0	TBRG4
Q96A08	H2BC1
Q96A19	CCDC102A
Q96A33	CCDC47
Q96AE4	FUBP1
Q96AG4	LRRC59
Q96AT1	KIAA1143
Q96B49	TOMM6
Q96B97	SH3KBP1
Q96BK5	PINX1
Q96BN6	FAM149B1
Q96BW9	TAMM41
Q96BY7	ATG2B
Q96C19	EFHD2
Q96C86	DCPS
Q96CN4	EVI5L
Q96CN5	LRRC45
Q96CS3	FAF2
Q96CT7	CCDC124
Q96CW1	AP2M1
Q96DB2	HDAC11
Q96DB5	RMDN1
Q96DH6	MSI2
Q96DI7	SNRNP40
Q96DT5	DNAH11
Q96DU9	PABPC5
Q96EM0	L3HYPDH
Q96ER9	CCDC51
Q96EV2	RBM33
Q96EY1	DNAJA3
Q96EY7	PTCD3
Q96FJ2	DYNLL2
Q96FW1	OTUB1
Q96G23	CERS2
Q96GC5	MRPL48
Q96GK7	FAHD2A
Q96GM8	TOE1
Q96GQ7	DDX27
Q96HE7	ERO1A
Q96HP4	OXNAD1
Q96HQ2	CDKN2AIPNL
Q96HY6	DDRGK1
Q96I24	FUBP3
Q96I25	RBM17
Q96I59	NARS2
Q96I99	SUCLG2
Q96IJ6	GMPPA
Q96IU4	ABHD14B
Q96IX5	ATP5MK
Q96JB5	CDK5RAP3
Q96JF6	ZNF594
Q96JK2	DCAF5
Q96JM2	ZNF462
Q96JM3	CHAMP1
Q96JP2	MYO15B
Q96JQ2	CLMN
Q96K58	ZNF668
Q96K83	ZNF521
Q96KB5	PBK
Q96KG9	SCYL1
Q96KP4	CNDP2
Q96LB8	PGLYRP4
Q96LP6	C12orf42
Q96LW2	RSKR
Q96LX8	ZNF597
Q96M27	PRRC1
Q96M86	DNHD1
Q96M96	FGD4
Q96M98	PACRG
Q96MG7	NSMCE3
Q96MW7	TIGD1
Q96N53	PRDM10-DT
Q96N67	DOCK7
Q96NJ6	ZFP3
Q96NL0	RUNDC3B
Q96NY9	MUS81
Q96P48	ARAP1
Q96P70	IPO9
Q96PK6	RBM14
Q96PN6	ADCY10
Q96PN7	TRERF1
Q96PU4	UHRF2
Q96PU8	QKI
Q96Q11	TRNT1
Q96QB1	DLC1
Q96QH2	PRAM1
Q96QK1	VPS35
Q96RJ0	TAAR1
Q96RL7	VPS13A
Q96RP9	GFM1
Q96RS6	NUDCD1
Q96RT7	TUBGCP6
Q96SB4	SRPK1
Q96SL1	SLC49A4
Q96SU4	OSBPL9
Q96T23	RSF1
Q96T37	RBM15
Q96T51	RUFY1
Q96T52	IMMP2L
Q96T58	SPEN
Q96T88	UHRF1
Q99081	TCF12
Q99426	TBCB
Q99436	PSMB7
Q99439	CNN2
Q99447	PCYT2
Q99459	CDC5L
Q99460	PSMD1
Q99471	PFDN5
Q99497	PARK7
Q99536	VAT1
Q99541	PLIN2
Q99543	DNAJC2
Q99575	POP1
Q99598	TSNAX
Q99613	EIF3C
Q99615	DNAJC7
Q99623	PHB2
Q99627	COPS8
Q99653	CHP1
Q99661	KIF2C
Q99698	LYST
Q99707	MTR
Q99714	HSD17B10
Q99729	HNRNPAB
Q99733	NAP1L4
Q99757	TXN2
Q99805	TM9SF2
Q99829	CPNE1
Q99832	CCT7
Q99848	EBNA1BP2
Q99873	PRMT1
Q99878	H2AC14
Q99880	H2BC13
Q99961	SH3GL1
Q99985	SEMA3C
Q99986	VRK1
Q9BPU6	DPYSL5
Q9BPW5	RASL11B
Q9BPW9	DHRS9
Q9BPX3	NCAPG
Q9BPX5	ARPC5L
Q9BPZ3	PAIP2
Q9BQ04	RBM4B
Q9BQ52	ELAC2
Q9BQ61	TRIR
Q9BQ67	GRWD1
Q9BQ75	CMSS1
Q9BQE3	TUBA1C
Q9BQF6	SENP7
Q9BQG0	MYBBP1A
Q9BQT9	CLSTN3
Q9BRA2	TXNDC17
Q9BRD0	BUD13
Q9BRJ7	NUDT16L1
Q9BRK4	LZTS2
Q9BRK5	SDF4
Q9BRP8	PYM1
Q9BS26	ERP44
Q9BS40	LXN
Q9BSJ2	TUBGCP2
Q9BSJ8	ESYT1
Q9BSW2	CRACR2A
Q9BT78	COPS4
Q9BTE3	MCMBP
Q9BTT0	ANP32E
Q9BUB4	ADAT1
Q9BUJ2	HNRNPUL1
Q9BV36	MLPH
Q9BV40	VAMP8
Q9BV44	THUMPD3
Q9BV57	ADI1
Q9BV73	CEP250
Q9BV94	EDEM2
Q9BVC6	TMEM109
Q9BVG4	PBDC1
Q9BVG8	KIFC3
Q9BVK6	TMED9
Q9BVP2	GNL3
Q9BVS5	TRMT61B
Q9BW19	KIFC1
Q9BW85	YJU2
Q9BWD1	ACAT2
Q9BWF2	TRAIP
Q9BWJ5	SF3B5
Q9BX40	LSM14B
Q9BX68	HINT2
Q9BXF3	CECR2
Q9BXI6	TBC1D10A
Q9BXJ2	C1QTNF7
Q9BXJ9	NAA15
Q9BXP5	SRRT
Q9BXR0	QTRT1
Q9BXS5	AP1M1
Q9BXT4	TDRD1
Q9BXV9	GON7
Q9BXW7	HDHD5
Q9BXX2	ANKRD30B
Q9BXY0	MAK16
Q9BY12	SCAPER
Q9BY32	ITPA
Q9BY44	EIF2A
Q9BY49	PECR
Q9BY77	POLDIP3
Q9BYD3	MRPL4
Q9BYG3	NIFK
Q9BYN8	MRPS26
Q9BYT8	NLN
Q9BYW2	SETD2
Q9BZD4	NUF2
Q9BZE1	MRPL37
Q9BZE4	GTPBP4
Q9BZH6	WDR11
Q9BZI7	UPF3B
Q9BZK7	TBL1XR1
Q9BZX2	UCK2
Q9BZZ2	SIGLEC1
Q9BZZ5	API5
Q9C000	NLRP1
Q9C091	GREB1L
Q9C0B1	FTO
Q9C0C2	TNKS1BP1
Q9C0E8	LNPK
Q9C0F3	ZNF436
Q9C0H6	KLHL4
Q9GZL7	WDR12
Q9GZN8	C20orf27
Q9GZR7	DDX24
Q9GZS3	WDR61
Q9GZT3	SLIRP
Q9GZW5	SCAND2P
Q9GZX7	AICDA
Q9GZZ1	NAA50
Q9H078	CLPB
Q9H098	FAM107B
Q9H0A0	NAT10
Q9H0C8	ILKAP
Q9H0D6	XRN2
Q9H0E2	TOLLIP
Q9H0J9	PARP12
Q9H0S4	DDX47
Q9H0U4	RAB1B
Q9H1E3	NUCKS1
Q9H1R2	DUSP15
Q9H223	EHD4
Q9H239	MMP28
Q9H254	SPTBN4
Q9H267	VPS33B
Q9H299	SH3BGRL3
Q9H2C0	GAN
Q9H2G2	SLK
Q9H2P0	ADNP
Q9H2U1	DHX36
Q9H2U2	PPA2
Q9H2V7	SPNS1
Q9H2W6	MRPL46
Q9H307	PNN
Q9H3E2	SNX25
Q9H3G5	CPVL
Q9H3K6	BOLA2
Q9H3K6	BOLA2B
Q9H3N1	TMX1
Q9H3P7	ACBD3
Q9H3S1	SEMA4A
Q9H3S7	PTPN23
Q9H3U1	UNC45A
Q9H422	HIPK3
Q9H444	CHMP4B
Q9H461	FZD8
Q9H488	POFUT1
Q9H4A4	RNPEP
Q9H4E7	DEF6
Q9H4L7	SMARCAD1
Q9H4M9	EHD1
Q9H5P4	PDZD7
Q9H5V9	STEEP1
Q9H6A0	DENND2D
Q9H6Q4	CIAO3
Q9H6R4	NOL6
Q9H6S0	YTHDC2
Q9H6U6	BCAS3
Q9H6X2	ANTXR1
Q9H773	DCTPP1
Q9H788	SH2D4A
Q9H7B2	RPF2
Q9H7C9	AAMDC
Q9H7E9	C8orf33
Q9H7T3	C10orf95
Q9H845	ACAD9
Q9H8H2	DDX31
Q9H8M7	MINDY3
Q9H8S9	MOB1A
Q9H8Y5	ANKZF1
Q9H8Y8	GORASP2
Q9H910	JPT2
Q9H930	SP140L
Q9H9A6	LRRC40
Q9H9B4	SFXN1
Q9H9J2	MRPL44
Q9HAV0	GNB4
Q9HAV4	XPO5
Q9HAV7	GRPEL1
Q9HB71	CACYBP
Q9HBK9	AS3MT
Q9HBL0	TNS1
Q9HBL8	NMRAL1
Q9HC07	TMEM165
Q9HC38	GLOD4
Q9HCC0	MCCC2
Q9HCD5	NCOA5
Q9HCK1	ZDBF2
Q9HCL0	PCDH18
Q9HCL3	ZFP14
Q9HCM1	RESF1
Q9HCR9	PDE11A
Q9HD20	ATP13A1
Q9HD45	TM9SF3
Q9HDC9	APMAP
Q9NNX1	TUFT1
Q9NP66	HMG20A
Q9NP81	SARS2
Q9NP97	DYNLRB1
Q9NPD3	EXOSC4
Q9NPE2	NGRN
Q9NPF4	OSGEP
Q9NPJ3	ACOT13
Q9NPJ6	MED4
Q9NPL8	TIMMDC1
Q9NPR9	GPR108
Q9NQ55	PPAN
